Page Views,Session Duration,Time on Page,Previous Visits
5,11.051381236591851,3.8904600704749965,3
4,3.429315699032408,8.478174486998954,0
4,1.621052045863385,9.636169627400937,2
5,3.6292789551861424,2.071924676446509,3
5,4.235843279057931,1.9606538296835623,5
3,4.541867820189699,3.4387115477961157,2
5,1.9495580162309412,2.1192714722548773,1
4,1.6857397554121445,3.4780157014833533,5
6,0.03326803318340286,5.285519080243383,1
7,7.833741754811087,4.060115222739396,5
2,2.773784434424699,2.9736527872816234,3
5,0.6812812938933654,1.4990085570331237,0
5,7.562350901457057,9.68859191827762,0
6,7.392909562806381,4.981015475004269,2
4,13.58023186909955,5.802188906041352,3
6,6.215767159872134,10.028903177808292,2
6,18.336679603402363,2.984756677500051,0
1,0.8418659136590263,8.303624479819767,1
7,5.540223444247188,8.79349224549781,3
2,5.19529648769634,2.88998002366816,2
11,0.7877602686116874,11.69293806671197,5
4,0.3108778925904152,4.164912574168854,4
3,11.650381526779785,6.025224138779933,1
8,1.0530353932538001,3.727506649888684,2
3,6.141313177985501,5.083885619406432,2
3,0.012407084650197459,1.3362649572248342,3
5,0.06374692835561609,7.053034390259116,1
8,1.881355422317819,2.1077428505750926,2
3,0.8182412064917589,15.022219699523305,3
2,3.5120133708249206,1.5528284464131656,0
5,2.501122170816019,3.296032105806264,2
3,0.2419575224050296,2.638993031698373,2
8,0.5324616499450573,0.9660238146126964,2
10,1.4733105190261189,9.004402386978137,1
3,0.6159258699612696,1.9512684578896327,1
2,4.713860244535957,3.8695259450719544,4
5,1.6139237092345338,1.687480629380767,1
7,0.2942672727913847,7.171731070045035,2
6,1.9869398210752252,2.9924661629200124,0
6,0.2856965460413616,4.219468464008543,1
2,0.4141239741595808,3.2797725492389875,1
4,0.8217707955761175,4.612913657593009,1
9,5.888235000079522,8.652438902021206,0
7,7.755342687286447,3.300934783726686,1
11,5.250546842673495,5.2768128128400615,2
8,1.2197446716971667,3.0619349856020834,0
3,0.9542029865321497,1.4256441294342004,1
2,2.38989963442255,4.237897870312852,2
3,3.838818315655759,1.593548073244933,2
4,15.049713300643354,2.8738706829314733,1
5,0.4232073450418146,0.7278104461411538,4
5,0.1516449233206013,3.970197239543308,2
4,3.5560016694394703,3.1545499870878797,4
3,5.3554084587506505,3.8340733205967767,1
8,5.619210148332473,3.9109380779702003,2
2,3.403933092165628,4.879187493991548,4
1,9.238372528003193,5.415281971069926,2
4,2.146207592864058,14.338516307865081,5
5,7.353770371452756,9.840270639683602,2
4,10.308497468065537,5.3168998790137945,1
3,5.6350410547428265,2.769737314803667,1
4,1.1121415028208963,2.8142589453247195,1
8,0.6552728058899355,0.3706030514512945,2
2,2.3830162947800466,1.586549520701836,1
2,1.810000328651607,3.079790781764523,2
2,6.305266175252669,4.219020147523022,4
7,0.31618711905488023,18.23996375799351,2
6,0.8941673264414414,4.770245175706212,5
7,4.18054846103158,5.464398172543695,3
6,0.29941673537983965,1.3806984867931573,4
7,1.1603617541895956,2.25388062686357,1
6,1.4689316184688965,3.096119050330377,1
4,2.923299626646029,0.9899936276823877,2
2,0.5163984409013744,4.6816217034678,1
3,5.911319979457081,1.962131629101919,3
4,1.7801348783852746,1.2233165297261226,2
7,7.4675288829847695,6.3634723300972365,0
4,1.8926018888608174,3.1033895265566587,0
3,0.9649174657281343,4.377897111227182,0
2,0.4588550970831323,1.24304707030713,2
6,0.011256375411137238,5.9003340308448555,2
3,2.2788706382199604,5.027113599371577,1
5,0.34003255795587695,3.7149166398184286,3
9,1.4913982201312304,5.792328941717439,1
6,2.6694705082287595,2.2606589736464393,2
6,0.9675904098674976,2.6504010685917785,1
9,0.5779313974360883,2.5728844533515853,2
4,4.471255226016584,0.7919360899622273,2
9,8.80059288553245,2.997510010313455,1
2,0.3175499658303944,3.4937756517619354,2
10,0.5073525135162468,2.134253607453947,0
6,9.657576918783363,3.1070076519935896,3
9,0.11554965545343936,3.276242705373073,1
4,11.400416877338902,5.5535489926849735,3
1,0.013965906627127354,5.755733747613868,4
6,6.206541319901083,9.081799797021272,1
8,1.1015838796582622,2.2705261958393845,5
6,8.370491992142888,7.478524876377625,0
2,1.143540954398527,6.619431041505792,3
3,3.186606655219403,1.1218573860138978,3
5,0.25025103445563046,6.971477091571966,2
3,0.8325212864557237,1.1263977197236308,1
3,4.457407393190684,3.7901010927703633,0
5,2.2566912899066884,7.826826066796699,5
6,7.891978664572248,0.42439394244855017,0
5,1.679792406433677,5.162229294657114,0
3,6.116335587742476,1.2486325879613145,1
5,1.7878187921382305,9.227409198604727,2
3,11.625378244874224,6.4730439477062225,1
3,9.64423172393417,0.9140210593945091,5
6,1.1975696904893145,2.3981329274077803,1
5,6.512662490682253,8.233772652219175,2
6,5.643963817427391,4.468721981755516,3
2,0.7097519011818283,5.685964728757378,1
4,2.936816329533221,2.644228965632059,1
7,0.22637721148788698,6.688997323275894,1
6,5.436695792351719,10.679449414627271,2
5,0.5754647995443896,1.4213801693060428,1
4,0.2203412992879926,2.5218802882446263,2
3,1.5335725490526284,4.474073839817083,2
3,2.5805971421105482,3.058990147789545,4
7,5.7913470027108005,4.3985189793959245,1
7,10.977091268977032,5.067110645459287,3
6,1.7367380342262182,3.0721968139467215,3
6,0.18705290029379895,2.179539054299033,3
7,4.1482887603234415,3.7848632761647525,3
8,2.498422852206063,1.0710391996741937,0
6,1.78203123907626,1.9879835143919349,0
3,1.1100139392391175,2.725889501821931,2
7,2.0938673371432466,3.551557937110545,2
5,1.2405505295635961,8.767249214248691,0
5,4.244228025902186,0.6689786983316508,1
7,2.3550881247292024,3.6438179525181646,0
4,6.28300224093805,5.672679926459652,1
9,2.352788346448182,2.9341606232289847,1
4,0.8164594712035298,2.252288264698725,0
5,5.713277467576045,3.2758003650227674,1
2,2.4440402679092195,2.296890371421974,2
6,0.6951948633680447,1.4920045781034217,5
3,2.930573926598889,1.8151687334964832,0
6,1.3281776894388035,1.8443252983349194,0
2,5.58150820981024,14.264802931707855,3
3,1.8115637850745654,4.103969067239065,6
5,3.8887178019998303,3.141011092559457,2
3,0.30123901650657187,1.5561284920660086,1
4,1.5126641709219673,9.791441185977845,1
5,12.266537687935152,5.452240456492651,1
6,4.957980378612432,5.9369222268790125,2
3,0.5228487487656157,8.897551137734014,2
3,0.9762101765975317,2.3102080586045988,1
4,1.2006080766715876,9.049868247078232,0
5,3.1526013866520888,4.376876322838118,2
4,4.244016809963814,7.275034714239368,5
2,4.153207760655973,3.5498083436792056,4
6,2.139278678872115,2.3535211697939276,1
6,4.995177537594125,5.883734969007183,3
8,1.7238430529144333,1.3460041066524981,2
1,0.39675856905759527,5.4195413771598435,2
6,2.4933808432706606,0.2070173819999189,3
2,9.128558726358033,0.8465403052133496,1
5,4.725017449757027,1.740479856108795,6
2,2.5932349420926633,3.0165793171954713,5
6,3.1222105088525813,6.081979543064046,2
4,8.001964200709786,1.9347063956718213,3
3,1.6776472746574818,4.80342949711786,2
5,1.2076816166111808,3.1162333816392547,0
6,11.348458299276192,7.008283027454058,0
3,5.973042440378119,1.5864544419609712,1
4,1.1704451615846119,2.6644997979833374,3
8,1.8696356051504632,8.023780429273895,2
4,1.6088309835866306,1.436848945773108,2
10,0.48436676280251184,5.274311468214218,4
4,9.497379219239686,0.557270605809776,0
5,1.554116888462007,8.505160283446262,2
10,6.246233022988854,1.756233586722795,0
3,0.6297796990361515,1.9099358261669357,7
4,2.3813619684406815,1.0462371417866865,1
7,0.0727593867895229,5.003371014447885,1
5,4.334574492637506,3.831937970323239,4
10,2.609036660175747,1.5235067144705878,3
4,2.94720813850993,3.3429796629206106,2
2,0.15931917713242652,13.33602859214232,1
3,0.7111126201871178,6.910315317448445,1
5,0.23171526523331742,7.983271935667626,2
8,1.022887032626958,1.864586258447049,1
4,2.9620635504001505,1.6280821415885804,3
3,2.5054181160681397,0.6631754076734568,2
8,2.841408456324744,4.301892387599437,0
6,2.390535712457777,2.7264653522163536,2
8,0.9566052334221545,8.402272183592608,2
3,0.8411562630123677,8.00141814012807,3
3,0.4422292455054428,4.917496225172536,1
5,5.672834767733094,1.1614552158159206,5
11,2.8750855072237713,1.0738121661240059,2
7,0.6192686688140001,0.3418879631244524,1
4,0.585160563444853,1.5592342612719783,2
3,6.191545676399855,1.1604732458097509,2
8,4.072897557993839,5.168079937562848,2
8,3.2311314280910715,2.5959626888128904,1
3,1.566995235775559,2.170248239269463,1
3,0.9113350325882902,3.1206829555284994,2
6,11.654794419520117,3.519864491011351,3
2,4.787190508255374,2.0144284719955654,4
7,1.077659781000376,2.6838005349021476,1
5,5.643047000571059,5.538817410331922,1
5,4.268028043371605,6.247581499411092,2
6,1.0575389217977507,1.1413305623170695,0
1,1.6682685224988238,2.918301478090645,3
10,0.6172131666621097,9.027136635742279,4
2,0.35315111327899673,9.169156548892058,2
5,3.8486371631331178,8.427336656713786,2
4,0.933924377207235,4.560344050865341,4
5,5.145384876577549,2.7945433678232816,0
4,16.284397770817776,0.40830423071034927,2
5,0.2391426801592959,1.3888333918159894,1
6,1.9218641510242986,3.167497505343782,1
1,4.859412762982256,5.672978403241965,0
3,4.666993364299804,4.863526557780136,2
2,4.28131354626783,1.0779548449324625,4
5,1.2877135707889624,2.2856222453496513,2
4,1.8146027305974262,8.674680381854143,2
7,2.7113702547195837,2.900913518275145,0
7,10.94212830295279,4.910351437002628,3
2,1.1904703840051498,2.3952315420596384,1
6,7.6974608307628944,0.6335612354936426,3
7,0.9414905959050053,3.961049126689503,6
2,13.549957836916008,2.800176439852718,4
7,3.3283859847771593,3.0015409448462744,0
5,1.8681303472749788,3.579698961687669,1
7,2.8510198597129595,1.499107639222952,1
6,0.9545523746875291,3.43792007386585,2
5,0.9613342979757178,1.5509354794080579,3
6,0.361607047616913,4.9339539935263135,0
5,0.3632852982230596,20.021284702121193,5
4,1.2816221392386788,1.8951288058964382,0
7,4.31725657737778,8.746138671996468,6
1,2.8092596695529695,3.169156083464636,0
8,0.3247091420924522,3.5457834476314027,2
4,5.736427276013574,2.892015115286917,4
5,2.759146973153312,1.85343980425388,3
3,9.721491939905285,2.23754830167461,1
7,3.327674414920913,10.7554423572601,3
